train loss,validation loss
0.6949784386890603,0.6914733065691443
0.6968544104348315,0.6898401296704912
0.6987760701283983,0.6882477077779734
0.700744366859982,0.6866960289163813
0.7027602199844355,0.6851850145996643
0.7048245150461069,0.6837145244787005
0.7069381002157106,0.6822843619992024
0.7091017833109119,0.6808942807768484
0.711316329447445,0.6795439913878168
0.7135824593407024,0.6782331682865794
0.7159008482508714,0.6769614565946825
0.7182721255397848,0.6757284785485881
0.7206968747863126,0.6745338394454828
0.723175634390493,0.6733771329778004
0.725708898585296,0.672257945895651
0.7282971187690075,0.6711758619783886
0.7309407050703275,0.6701304653304608
0.7336400280616937,0.6691213430419934
0.7363954205431482,0.6681480872716263
0.7392071793282984,0.6672102968189387
0.7420755669746227,0.6663075782576664
0.7450008134117435,0.6654395467002169
0.7479831174326232,0.6646058262600503
0.751022648023454,0.6638060502724791
0.7541195455179337,0.6630398613272963
0.7572739225704396,0.6623069111590931
0.7604858649502002,0.6616068604337222
0.7637554321649169,0.6609393784624158
0.767082657927394,0.6603041428688329
0.770467550482679,0.6597008392288387
0.7739100928160839,0.6591291606981802
0.7774102427643262,0.658588807639344
0.7809679330530198,0.6580794872557344
0.7845830712839648,0.6576009132387857
0.7882555398952088,0.657152805431652
0.7919851961158231,0.6567348895116073
0.7957718719358122,0.6563468966921598
0.7996153741096844,0.6559885634450564
0.8035154842100134,0.6556596312417801
0.8074719587449196,0.6553598463137531
0.8114845293508908,0.6550889594302108
0.8155529030697569,0.654846725692586
0.8196767627160941,0.6546329043441796
0.8238557673388199,0.6544472585939006
0.8280895527783854,0.6542895554528935
0.8323777323187626,0.6541595655829395
0.8367198974314342,0.6540570631555898
0.8411156186068096,0.6539818257210783
0.8455644462669869,0.6539336340861455
0.850065911752499,0.6539122721999864
0.8546195283746849,0.6539175270476189
0.8592247925245718,0.6539491885500381
0.8638811848286535,0.654007049470592
0.8685881713416755,0.6540909053270686
0.8733452047664721,0.6542005543090449
0.8781517256910428,0.6543357972000879
0.883007163833336,0.6544964373044424
0.8879109392846587,0.654682280377877
0.892862463743191,0.6548931345623874
0.8978611417297111,0.6551288103244851
0.9029063717783801,0.6553891203968253
0.9079975475961781,0.6556738797229419
0.9131340591853847,0.6559829054048832
0.9183152939242725,0.6563160166535508
0.9235406376019956,0.6566730347415621
0.9288094754044056,0.6570537829584695
0.9341211928482476,0.6574580865681733
0.939475176661901,0.6578857727683887
0.9448708156114574,0.6583366706520216
0.9503075012715166,0.6588106111703271
0.9557846287406063,0.6593074270977253
0.961301597301658,0.6598269529981636
0.9668578110282176,0.6603690251929117
0.9724526793377903,0.6609334817296928
0.9780856174934676,0.6615201623530516
0.9837560470558734,0.66212890847587
0.989463396287146,0.6627595631519477
0.9952071005090801,0.6634119710495667
1.000986602417918,0.6640859784259674
1.0068013523574562,0.6647814331026644
1.0126508085534376,0.6654981844415447
1.0185344373114371,0.6662360833216776
1.0244517131804212,0.6669949821167912
1.0304021190843013,0.6677747346733591
1.0363851464239304,0.6685751962892498
1.0424002951521905,0.6693962236928953
1.048447073823314,0.6702376750229421
1.0545249996195507,0.6710994098083416
1.0606335983566153,0.671981288948853
1.066772404468455,0.6728831746959228
1.0729409609793414,0.6738049306339161
1.079138819453663,0.6747464216616731
1.0853655399358788,0.6757075139743707
1.0916206908795723,0.676688075045665
1.0979038490598698,0.6776879736100998
1.104214599478381,0.6787070796457647
1.1105525352657055,0.6797452643571867
1.1169172575637956,0.6808024001584457
1.1233083754137854,0.6818783606564989
1.1297255056333273,0.6829730206347108
1.1361682726886269,0.684086256036575
1.1426363085643039,0.685217943949625
1.1491292526299615,0.6863679625895237
1.1556467515029212,0.687536191284335
1.162188458907438,0.6887225104589633
1.168754035548783,0.6899268016197679
1.1753431489634798,0.6911489473393426
1.181955473364924,0.6923888312414619
1.1885906895455907,0.6936463379861969
1.1952484846981044,0.6949213532551911
1.201928552286435,0.6962137637371044
1.2086305919219278,0.6975234571132221
1.215354309200838,0.6988503220432281
1.2220994156328857,0.7001942481511496
1.228865628394873,0.7015551260114635
1.2356526703488224,0.7029328471353775
1.2424602697489324,0.7043273039572772
1.2492881601845893,0.7057383898213543
1.2561360806858957,0.7071659989683896
1.263003775055518,0.7086100265227379
1.269890992410977,0.7100703684794661
1.2767974866129164,0.7115469216916789
1.2837230157802808,0.7130395838580279
1.2906673440091705,0.7145482535103939
1.2976302382712057,0.7160728300017591
1.3046114708478762,0.7176132134942544
1.3116108186288122,0.7191693049474023
1.318628061825167,0.7207410061065364
1.3256629858771356,0.7223282194914082
1.3327153792535364,0.7239308483849813
1.3397850345934197,0.7255487968224296
1.3468717491256452,0.7271819695803048
1.3539753207992429,0.7288302721658657
1.3610955593095426,0.7304936108066908
1.3682322646388823,0.7321718924403569
1.3753852540950444,0.7338650247044007
1.3825543374518667,0.7355729159264277
1.3897393388967723,0.7372954751143941
1.3969400756800807,0.7390326119471262
1.404156367666249,0.7407842367650059
